,filename,n_train_images,n_valid_images,n_test_images,min_train_strokes,min_valid_strokes,min_test_strokes,max_train_strokes,max_valid_strokes,max_test_strokes
258,sea turtle.npz,70000,2500,2500,42,42,42,133,133,133
259,see saw.npz,70000,2500,2500,10,10,10,84,84,84
260,shark.npz,70000,2500,2500,26,26,26,97,97,97
261,sheep.npz,70000,2500,2500,43,43,43,177,177,177
262,shoe.npz,70000,2500,2500,16,16,16,69,69,69
263,shorts.npz,70000,2500,2500,16,16,16,57,57,57
264,shovel.npz,70000,2500,2500,15,15,15,62,62,62
265,sink.npz,70000,2500,2500,34,34,34,117,117,117
266,skateboard.npz,70000,2500,2500,24,24,24,78,78,78
267,skull.npz,70000,2500,2500,37,37,37,119,119,119
268,skyscraper.npz,70000,2500,2500,10,10,10,105,105,105
269,sleeping bag.npz,70000,2500,2500,26,26,26,105,105,105
270,smiley face.npz,70000,2500,2500,16,16,16,92,92,92
271,snail.npz,70000,2500,2500,35,35,35,111,111,111
272,snake.npz,70000,2500,2500,21,21,21,87,87,87
273,snorkel.npz,70000,2500,2500,25,25,25,119,119,119
274,snowflake.npz,70000,2500,2500,13,13,13,101,101,101
275,snowman.npz,70000,2500,2500,31,31,31,86,86,86
276,soccer ball.npz,70000,2500,2500,41,41,41,180,180,180
277,sock.npz,70000,2500,2500,18,18,18,65,65,65
278,speedboat.npz,70000,2500,2500,28,28,28,125,125,125
279,spider.npz,70000,2500,2500,33,33,33,123,123,123
280,spoon.npz,70000,2500,2500,15,15,15,49,49,49
281,spreadsheet.npz,70000,2500,2500,27,27,27,136,136,136
282,square.npz,70000,2500,2500,9,9,9,34,34,34
283,squiggle.npz,70000,2500,2500,13,13,13,138,138,138
284,squirrel.npz,70000,2500,2500,47,47,47,153,153,153
285,stairs.npz,70000,2500,2500,9,9,9,48,48,48
286,star.npz,70000,2500,2500,15,15,15,53,53,53
287,steak.npz,70000,2500,2500,23,23,23,117,117,117
288,stereo.npz,70000,2500,2500,38,38,38,136,136,136
289,stethoscope.npz,70000,2500,2500,24,24,24,111,111,111
290,stitches.npz,70000,2500,2500,11,11,11,84,84,84
291,stop sign.npz,70000,2500,2500,27,27,27,88,88,88
292,stove.npz,70000,2500,2500,47,47,47,163,163,163
293,strawberry.npz,70000,2500,2500,28,28,28,94,94,94
294,streetlight.npz,70000,2500,2500,12,12,12,73,73,73
295,string bean.npz,70000,2500,2500,10,10,10,130,130,130
296,submarine.npz,70000,2500,2500,27,27,27,119,119,119
297,suitcase.npz,70000,2500,2500,12,12,12,61,61,61
298,sun.npz,70000,2500,2500,31,31,31,99,99,99
299,swan.npz,70000,2500,2500,29,29,29,109,109,109
300,sweater.npz,70000,2500,2500,26,26,26,77,77,77
301,swing set.npz,70000,2500,2500,16,16,16,61,61,61
302,sword.npz,70000,2500,2500,15,15,15,63,63,63
303,syringe.npz,70000,2500,2500,17,17,17,91,91,91
304,t-shirt.npz,70000,2500,2500,21,21,21,56,56,56
305,table.npz,70000,2500,2500,12,12,12,58,58,58
306,teapot.npz,70000,2500,2500,32,32,32,91,91,91
307,teddy-bear.npz,70000,2500,2500,53,53,53,156,156,156
308,telephone.npz,70000,2500,2500,24,24,24,124,124,124
309,television.npz,70000,2500,2500,23,23,23,92,92,92
310,tennis racquet.npz,70000,2500,2500,34,34,34,109,109,109
311,tent.npz,70000,2500,2500,14,14,14,59,59,59
312,tiger.npz,70000,2500,2500,53,53,53,181,180,181
313,toaster.npz,70000,2500,2500,27,27,27,103,103,103
314,toe.npz,70000,2500,2500,15,15,15,99,99,99
315,toilet.npz,70000,2500,2500,27,27,27,84,84,84
316,tooth.npz,70000,2500,2500,13,13,13,73,73,73
317,toothbrush.npz,70000,2500,2500,11,11,11,86,86,86
318,toothpaste.npz,70000,2500,2500,15,15,15,86,86,86
319,tornado.npz,70000,2500,2500,43,43,43,263,262,263
320,tractor.npz,70000,2500,2500,44,44,44,137,137,137
321,traffic light.npz,70000,2500,2500,32,32,32,89,89,89
322,train.npz,70000,2500,2500,48,48,48,184,184,184
323,tree.npz,70000,2500,2500,35,35,35,176,176,176
324,triangle.npz,70000,2500,2500,8,8,8,32,32,32
325,trombone.npz,70000,2500,2500,27,27,27,122,122,122
326,truck.npz,70000,2500,2500,38,38,38,119,119,119
327,trumpet.npz,70000,2500,2500,19,19,19,111,111,111
328,umbrella.npz,70000,2500,2500,19,19,19,74,74,74
329,underwear.npz,70000,2500,2500,14,14,14,58,58,58
330,van.npz,70000,2500,2500,37,37,37,129,129,129
331,vase.npz,70000,2500,2500,19,19,19,82,82,82
332,violin.npz,70000,2500,2500,31,31,31,112,112,112
333,washing machine.npz,70000,2500,2500,30,30,30,106,106,106
334,watermelon.npz,70000,2500,2500,19,19,19,112,112,112
335,waterslide.npz,70000,2500,2500,15,15,15,128,128,128
336,whale.npz,70000,2500,2500,37,37,37,120,120,120
337,wheel.npz,70000,2500,2500,35,35,35,106,106,106
338,windmill.npz,70000,2500,2500,33,33,33,112,112,112
339,wine bottle.npz,70000,2500,2500,16,16,16,55,55,55
340,wine glass.npz,70000,2500,2500,17,17,17,64,64,64
341,wristwatch.npz,70000,2500,2500,29,29,29,106,106,106
342,yoga.npz,70000,2500,2500,23,23,23,108,108,108
343,zebra.npz,70000,2500,2500,50,50,50,158,158,158
344,zigzag.npz,70000,2500,2500,10,10,10,59,59,59
